sku,product_name,category,unit_cost,unit,active
SKU000001,monitorizar intermedia enfocado al cliente,Tecnología,6138.11,KG,True
SKU000002,estructura de precios 24 horas centrado en el usuario,Equipamiento,1149.61,KG,True
SKU000003,intranet estable horizontal,Alimentos secos,3642.55,UN,True
SKU000004,fidelidad compuesto visionario,Alimentos refrigerados,45280.46,LT,True
SKU000005,codificar multitarea personalizable,Productos de limpieza,13996.02,CJ,True
SKU000006,portal multiestado de primera línea,Bebidas,36195.29,CJ,True
SKU000007,fidelidad direccional exclusivo,Tecnología,40394.1,KG,True
SKU000008,arquitectura heurística de primera línea,Alimentos refrigerados,32983.24,LT,False
SKU000009,éxito estática actualizable,Insumos industriales,23404.53,UN,True
SKU000010,implementación radical administrado,Alimentos secos,20190.8,LT,True
SKU000011,website dedicada operativo,Productos de limpieza,9660.34,CJ,True
SKU000012,acceso acompasada totalmente configurable,Insumos industriales,9256.05,CJ,True
SKU000013,sistema abierto 4ta generación versátil,Alimentos refrigerados,22212.22,UN,True
SKU000014,sistema abierto homogénea llave pública,Alimentos secos,48452.91,KG,True
SKU000015,focus group compuesto enfocado a ganancias,Insumos industriales,24333.49,KG,False
SKU000016,producto basado en el contexto recontextualizado,Alimentos secos,8315.39,UN,False
SKU000017,marco de tiempo escalable centralizado,Suministros de oficina,46333.25,CJ,True
SKU000018,paralelismo potenciada avanzado,Insumos industriales,34859.92,CJ,True
SKU000019,arquitectura abierta compuesto proactivo,Productos de limpieza,14905.72,UN,True
SKU000020,soporte basado en el contexto de arquitectura abierta,Equipamiento,2952.55,CJ,True
SKU000021,intranet nueva generación ergonómico,Alimentos secos,48042.87,UN,True
SKU000022,focus group discreta con ingeniería inversa,Alimentos refrigerados,29792.25,KG,False
SKU000023,núcleo maximizada enfocado al cliente,Alimentos refrigerados,47085.65,KG,True
SKU000024,base de trabajo 5ta generación enfocado a ganancias,Alimentos refrigerados,21019.32,LT,True
SKU000025,utilización recíproca proactivo,Productos de limpieza,33519.33,LT,True
SKU000026,analista tolerante a fallos virtual,Suministros de oficina,19849.71,LT,False
SKU000027,base de datos global automatizado,Equipamiento,46458.01,UN,True
SKU000028,superestructura nueva generación compatible,Tecnología,31095.85,UN,True
SKU000029,solución híbrida totalmente configurable,Productos de limpieza,25343.65,KG,True
SKU000030,estructura de precios valor añadido personalizable,Alimentos refrigerados,43975.59,LT,True
SKU000031,fidelidad dinámica avanzado,Bebidas,21965.41,LT,True
SKU000032,conjunto valor añadido orgánico,Suministros de oficina,46594.63,UN,True
SKU000033,proyecto 4ta generación en toda la empresa,Suministros de oficina,5859.89,UN,True
SKU000034,fidelidad multiestado preventivo,Suministros de oficina,14159.64,KG,True
SKU000035,hardware holística mejorado,Productos de limpieza,34406.11,LT,False
SKU000036,aplicación estable distribuido,Suministros de oficina,45276.29,UN,True
SKU000037,focus group misión crítica enfocado a la calidad,Insumos industriales,41484.47,UN,True
SKU000038,monitorizar global open-source,Equipamiento,38578.85,LT,True
SKU000039,infraestructura homogénea descentralizado,Tecnología,27628.85,CJ,True
SKU000040,desafío basado en el contexto innovador,Alimentos refrigerados,3854.67,KG,True
SKU000041,política multiestado intuitivo,Equipamiento,29167.23,KG,False
SKU000042,productividad direccional operativo,Bebidas,2187.26,LT,True
SKU000043,interfaz gráfica 5ta generación llave pública,Equipamiento,10582.82,KG,True
SKU000044,implementación incremental multiplataforma,Equipamiento,39027.8,CJ,True
SKU000045,encriptar discreta enfocado a la calidad,Productos de limpieza,43243.82,KG,False
SKU000046,aplicación holística fundamental,Alimentos secos,9050.1,LT,False
SKU000047,metodologías tangible personalizable,Productos de limpieza,13413.6,UN,False
SKU000048,jerarquía escalable seguro,Alimentos secos,42943.8,KG,True
SKU000049,utilización regional intuitivo,Tecnología,17547.96,KG,True
SKU000050,website nueva generación realineado,Alimentos secos,33035.66,CJ,True
SKU000051,jerarquía maximizada optimizado,Suministros de oficina,43231.21,LT,True
SKU000052,producto 24 horas total,Insumos industriales,34007.95,LT,True
SKU000053,website alto nivel asimilado,Alimentos refrigerados,43864.22,LT,True
SKU000054,portal modular mejorado,Suministros de oficina,2009.03,CJ,True
SKU000055,acceso nacional persistente,Equipamiento,21876.05,UN,False
SKU000056,arquitectura motivadora de primera línea,Productos de limpieza,12810.65,CJ,True
SKU000057,productividad sistemática en red,Productos de limpieza,18274.65,UN,True
SKU000058,red de area local acompasada mandatorio,Equipamiento,33203.04,UN,True
SKU000059,inteligencia artificial ejecutiva intuitivo,Suministros de oficina,33377.96,LT,False
SKU000060,paralelismo radical ergonómico,Suministros de oficina,27765.18,KG,False
SKU000061,conglomeración tolerante a fallos operativo,Insumos industriales,33898.17,KG,True
SKU000062,interfaz gráfica sistemática multicanal,Insumos industriales,27442.07,UN,True
SKU000063,proceso de mejora monitorizada por red compatible,Suministros de oficina,10588.12,LT,False
SKU000064,fidelidad nacional compatible,Tecnología,22163.77,KG,False
SKU000065,solución 5ta generación configurable,Bebidas,32976.65,LT,True
SKU000066,algoritmo amplio abanico programable,Alimentos refrigerados,40939.33,KG,True
SKU000067,aplicación ejecutiva llave pública,Productos de limpieza,40347.49,KG,True
SKU000068,función discreta open-source,Alimentos secos,12317.64,CJ,True
SKU000069,red de area local nacional enfocado al negocio,Tecnología,20780.61,KG,False
SKU000070,función interactiva digitalizado,Tecnología,20042.68,KG,True
SKU000071,focus group direccional integrado,Alimentos refrigerados,38943.18,KG,True
SKU000072,base de trabajo coherente personalizable,Tecnología,2605.9,KG,True
SKU000073,interfaz valor añadido administrado,Tecnología,6753.62,CJ,True
SKU000074,proyecto multitarea diverso,Tecnología,30671.35,CJ,False
SKU000075,algoritmo orientado a objetos descentralizado,Bebidas,37208.41,CJ,False
SKU000076,concepto motivadora exclusivo,Suministros de oficina,37613.66,LT,False
SKU000077,medición local actualizable,Productos de limpieza,13802.41,UN,True
SKU000078,enfoque asíncrona multiplataforma,Productos de limpieza,13658.58,LT,True
SKU000079,fidelidad logística descentralizado,Bebidas,7626.45,CJ,True
SKU000080,flexibilidad móvil personalizable,Productos de limpieza,3305.02,CJ,True
SKU000081,conjunto de instrucciones sensible al contexto realineado,Tecnología,20847.13,KG,False
SKU000082,proceso de mejora sistemática opcional,Insumos industriales,45251.44,UN,False
SKU000083,previsión basado en el contexto total,Tecnología,394.21,LT,True
SKU000084,superestructura holística asimilado,Insumos industriales,42687.05,CJ,True
SKU000085,mediante valor añadido multiplataforma,Tecnología,11049.14,CJ,False
SKU000086,arquitectura abierta radical multicanal,Alimentos secos,19503.97,CJ,True
SKU000087,aplicación heurística multicanal,Tecnología,45985.13,UN,False
SKU000088,website holística organizado,Alimentos secos,4288.98,CJ,True
SKU000089,matrices asimétrica enfocado a la calidad,Tecnología,9168.28,LT,False
SKU000090,colaboración alto nivel organizado,Equipamiento,10661.85,LT,True
SKU000091,conglomeración 24 horas visionario,Insumos industriales,13985.01,CJ,True
SKU000092,contingencia intangible seguro,Alimentos refrigerados,23568.31,UN,True
SKU000093,proyecto dinámica polarizado,Productos de limpieza,32542.19,UN,True
SKU000094,complejidad secundaria reducido,Productos de limpieza,10048.1,UN,True
SKU000095,data-warehouse tolerancia cero digitalizado,Productos de limpieza,6398.43,UN,True
SKU000096,data-warehouse interactiva multicanal,Tecnología,35003.3,LT,True
SKU000097,jerarquía óptima open-source,Alimentos refrigerados,38911.82,KG,True
SKU000098,colaboración sensible al contexto asimilado,Alimentos refrigerados,28976.37,LT,False
SKU000099,arquitectura óptima opcional,Insumos industriales,47079.38,KG,True
SKU000100,jerarquía multitarea totalmente configurable,Productos de limpieza,5184.88,LT,True
SKU000101,conglomeración monitorizada por red personalizable,Alimentos secos,17425.47,CJ,True
SKU000102,sinergia potenciada mandatorio,Alimentos refrigerados,25347.44,LT,True
SKU000103,inteligencia artificial no-volátil reducido,Insumos industriales,41134.31,UN,False
SKU000104,actitud bifurcada virtual,Equipamiento,31815.7,CJ,True
SKU000105,array interactiva digitalizado,Insumos industriales,8889.23,LT,False
SKU000106,migración innovadora centrado en el usuario,Tecnología,21835.17,LT,True
SKU000107,analista acompasada enfocado a la calidad,Productos de limpieza,41553.48,UN,True
SKU000108,política holística clonado,Tecnología,12268.79,CJ,False
SKU000109,productividad sistémica extendido,Equipamiento,1532.13,LT,True
SKU000110,desafío regional llave pública,Tecnología,10684.78,LT,True
SKU000111,software orientada a soluciones universal,Suministros de oficina,44027.97,LT,True
SKU000112,orquestar amplio abanico multiplataforma,Productos de limpieza,4372.09,CJ,False
SKU000113,website híbrida seguro,Productos de limpieza,34561.41,CJ,False
SKU000114,actitud estática asimilado,Alimentos secos,4743.36,KG,False
SKU000115,concepto local basado en funcionalidad,Productos de limpieza,15379.68,LT,False
SKU000116,núcleo óptima programable,Equipamiento,21332.64,LT,True
SKU000117,superestructura compuesto multicanal,Tecnología,13618.73,LT,True
SKU000118,aprovechar misión crítica innovador,Alimentos refrigerados,36092.09,LT,True
SKU000119,previsión basado en contenido reactivo,Bebidas,9657.89,CJ,True
SKU000120,website discreta mandatorio,Suministros de oficina,49027.48,KG,True
SKU000121,gestión presupuestaria tolerante a fallos multi-capas,Productos de limpieza,18107.97,LT,True
SKU000122,contingencia vía web centrado en el usuario,Bebidas,13788.14,UN,True
SKU000123,firmware basado en el contexto operativo,Bebidas,31929.7,CJ,True
SKU000124,migración radical enfocado,Alimentos secos,28745.8,CJ,False
SKU000125,implementación radical horizontal,Tecnología,17101.23,UN,True
SKU000126,soporte secundaria perseverante,Tecnología,5792.95,UN,False
SKU000127,éxito 6ta generación multi-capas,Tecnología,3796.7,UN,True
SKU000128,caja de herramientas dedicada organizado,Bebidas,40575.99,LT,True
SKU000129,hardware local centrado en el usuario,Productos de limpieza,6010.73,CJ,True
SKU000130,algoritmo acompasada ergonómico,Insumos industriales,22580.67,CJ,True
SKU000131,colaboración 5ta generación multi-capas,Insumos industriales,15338.47,UN,True
SKU000132,arquitectura abierta neutral en red,Productos de limpieza,31313.2,LT,True
SKU000133,implementación 4ta generación centralizado,Bebidas,12069.27,UN,True
SKU000134,paradigma compuesto enfocado al cliente,Alimentos secos,20485.03,CJ,True
SKU000135,monitorizar óptima robusto,Alimentos secos,11650.66,LT,False
SKU000136,desafío multiestado open-source,Alimentos refrigerados,34400.51,LT,True
SKU000137,flexibilidad bidireccional perseverante,Insumos industriales,5827.34,KG,True
SKU000138,habilidad multimedia opcional,Suministros de oficina,41348.89,UN,True
SKU000139,definición explícita intuitivo,Bebidas,39652.17,LT,False
SKU000140,éxito cliente-servidor automatizado,Alimentos refrigerados,23488.03,LT,False
SKU000141,base del conocimiento holística opcional,Suministros de oficina,25073.56,CJ,False
SKU000142,interfaz gráfica incremental asimilado,Alimentos refrigerados,29942.03,CJ,True
SKU000143,fidelidad global enfocado al negocio,Suministros de oficina,1390.66,KG,True
SKU000144,paralelismo tiempo real realineado,Suministros de oficina,28854.72,KG,False
SKU000145,paralelismo innovadora programable,Tecnología,45812.03,KG,False
SKU000146,codificar generado por la demanda compartible,Tecnología,48455.86,CJ,True
SKU000147,analista orientada a soluciones proactivo,Insumos industriales,16732.09,UN,True
SKU000148,contingencia bidireccional fundamental,Equipamiento,20641.09,CJ,True
SKU000149,marco de tiempo sistémica totalmente configurable,Insumos industriales,40696.95,UN,False
SKU000150,moderador tangible multicanal,Alimentos refrigerados,15794.41,LT,True
SKU000151,acceso óptima fundamental,Insumos industriales,43259.04,UN,False
SKU000152,sinergia basado en contenido operativo,Insumos industriales,2804.78,LT,False
SKU000153,middleware compuesto centrado en el usuario,Tecnología,38023.53,KG,True
SKU000154,aplicación estática centralizado,Bebidas,46390.87,CJ,False
SKU000155,extranet 5ta generación basado en objetos,Alimentos refrigerados,1540.59,KG,True
SKU000156,estructura de precios tolerante a fallos horizontal,Suministros de oficina,27586.87,CJ,True
SKU000157,infraestructura recíproca expandido,Productos de limpieza,49613.63,UN,False
SKU000158,funcionalidad cohesiva exclusivo,Alimentos refrigerados,32420.71,KG,False
SKU000159,algoritmo tiempo real llave pública,Suministros de oficina,25492.71,LT,False
SKU000160,intranet transicional orientado a equipos,Tecnología,49014.21,KG,False
SKU000161,estrategia 6ta generación multiplataforma,Bebidas,19240.94,KG,True
SKU000162,data-warehouse didáctica multicanal,Suministros de oficina,38656.49,CJ,True
SKU000163,línea segura metódica mandatorio,Suministros de oficina,41045.42,LT,True
SKU000164,matrices coherente ergonómico,Tecnología,43276.5,CJ,False
SKU000165,gestión presupuestaria asimétrica reducido,Equipamiento,16688.75,CJ,False
SKU000166,concepto compuesto basado en funcionalidad,Equipamiento,43493.12,KG,False
SKU000167,groupware basado en contenido basado en objetos,Productos de limpieza,42815.05,CJ,True
SKU000168,solución homogénea automatizado,Equipamiento,37260.79,CJ,False
SKU000169,estrategia holística organizado,Bebidas,24816.9,UN,True
SKU000170,enfoque direccional totalmente configurable,Equipamiento,43498.05,CJ,True
SKU000171,interfaz global llave pública,Tecnología,865.85,KG,False
SKU000172,soporte discreta configurable,Bebidas,3833.93,LT,True
SKU000173,política interactiva enfocado a la calidad,Insumos industriales,32526.85,LT,False
SKU000174,estructura de precios bifurcada basado en objetos,Equipamiento,31377.28,CJ,True
SKU000175,portal didáctica asimilado,Alimentos refrigerados,11815.04,LT,True
SKU000176,base de datos 3ra generación diverso,Alimentos refrigerados,21755.18,UN,True
SKU000177,soporte híbrida enfocado a la calidad,Tecnología,8401.6,LT,True
SKU000178,red de area local orientada a soluciones integrado,Alimentos secos,16286.3,UN,True
SKU000179,intranet sistemática perseverante,Equipamiento,18804.57,KG,True
SKU000180,concepto orientada a soluciones totalmente configurable,Insumos industriales,28339.81,KG,True
SKU000181,estandarización coherente mandatorio,Bebidas,4040.52,CJ,True
SKU000182,base del conocimiento incremental perseverante,Tecnología,45650.17,KG,True
SKU000183,array neutral mejorado,Tecnología,31931.44,CJ,True
SKU000184,focus group asíncrona multiplataforma,Alimentos secos,44955.54,CJ,True
SKU000185,codificar optimizada clonado,Bebidas,3785.71,LT,True
SKU000186,data-warehouse ejecutiva integrado,Insumos industriales,34546.64,CJ,True
SKU000187,desafío 3ra generación recontextualizado,Productos de limpieza,49968.74,CJ,True
SKU000188,previsión intangible configurable,Productos de limpieza,19130.08,LT,True
SKU000189,infraestructura generada por el cliente mandatorio,Suministros de oficina,1194.79,CJ,True
SKU000190,array tangible distribuido,Alimentos secos,28339.86,UN,False
SKU000191,monitorizar regional integrado,Suministros de oficina,38809.47,KG,True
SKU000192,orquestar orientado a objetos administrado,Productos de limpieza,31867.23,LT,True
SKU000193,base de datos estática de primera línea,Alimentos refrigerados,45179.84,UN,True
SKU000194,adaptador ejecutiva optimizado,Tecnología,1764.89,LT,True
SKU000195,iniciativa multimedia opcional,Alimentos refrigerados,45490.43,LT,False
SKU000196,soporte generado por la demanda multilateral,Bebidas,10119.66,LT,True
SKU000197,infraestructura intangible polarizado,Bebidas,12922.81,CJ,True
SKU000198,medición 4ta generación basado en objetos,Equipamiento,40231.2,CJ,True
SKU000199,base de datos 3ra generación llave pública,Bebidas,37732.16,KG,False
SKU000200,núcleo no-volátil con ingeniería inversa,Equipamiento,4606.11,CJ,True
SKU000201,encriptar tolerancia cero multiplataforma,Suministros de oficina,26874.96,CJ,True
SKU000202,política estable implementado,Suministros de oficina,29269.55,LT,True
SKU000203,capacidad escalable basado en objetos,Productos de limpieza,23626.7,LT,True
SKU000204,fuerza de trabajo local de primera línea,Alimentos refrigerados,31806.66,CJ,True
SKU000205,política 3ra generación configurable,Insumos industriales,5922.13,UN,True
SKU000206,interfaz gráfica optimizada organizado,Suministros de oficina,49796.78,UN,True
SKU000207,contingencia explícita multicanal,Productos de limpieza,44374.24,KG,False
SKU000208,concepto modular implementado,Tecnología,18613.47,CJ,True
SKU000209,proceso de mejora sistémica expandido,Insumos industriales,32780.6,CJ,False
SKU000210,adaptador 24 horas versátil,Suministros de oficina,1732.54,LT,True
SKU000211,implementación holística opcional,Tecnología,22290.32,KG,True
SKU000212,proceso de mejora 4ta generación multi-capas,Alimentos refrigerados,49048.29,LT,True
SKU000213,website amplio abanico actualizable,Alimentos secos,19967.17,KG,True
SKU000214,arquitectura abierta misión crítica enfocado a ganancias,Tecnología,4674.5,KG,True
SKU000215,jerarquía uniforme inverso,Alimentos secos,39361.05,KG,True
SKU000216,fidelidad escalable expandido,Productos de limpieza,3523.65,KG,True
SKU000217,desafío ejecutiva innovador,Productos de limpieza,16495.12,KG,True
SKU000218,línea segura modular virtual,Suministros de oficina,42934.47,KG,True
SKU000219,middleware óptima compartible,Suministros de oficina,39945.84,UN,True
SKU000220,alianza bidireccional orgánico,Bebidas,841.53,KG,True
SKU000221,focus group dedicada centrado en el usuario,Alimentos secos,8794.89,UN,True
SKU000222,base del conocimiento modular implementado,Insumos industriales,26351.67,UN,False
SKU000223,colaboración generada por el cliente orientado a equipos,Tecnología,38923.05,UN,False
SKU000224,software didáctica mandatorio,Productos de limpieza,47276.24,UN,True
SKU000225,moderador vía web cara a cara,Tecnología,32202.7,UN,True
SKU000226,algoritmo multiestado operativo,Tecnología,42380.2,CJ,True
SKU000227,soporte multitarea integrado,Tecnología,35648.83,CJ,True
SKU000228,software potenciada implementado,Alimentos refrigerados,16173.38,KG,True
SKU000229,jerarquía generado por la demanda implementado,Bebidas,13823.3,LT,False
SKU000230,analista vía web realineado,Suministros de oficina,22740.4,CJ,True
SKU000231,política 6ta generación versátil,Alimentos refrigerados,42654.36,KG,False
SKU000232,groupware logística ergonómico,Tecnología,44415.74,CJ,True
SKU000233,proceso de mejora nacional con ingeniería inversa,Tecnología,19996.64,UN,True
SKU000234,encriptar basado en el contexto integrado,Insumos industriales,15694.93,LT,True
SKU000235,proyección interactiva programable,Bebidas,34372.37,CJ,True
SKU000236,flexibilidad dedicada organizado,Alimentos refrigerados,41605.42,UN,False
SKU000237,complejidad 6ta generación robusto,Alimentos refrigerados,37254.99,LT,True
SKU000238,conjunto de instrucciones vía web centralizado,Alimentos secos,29364.61,LT,True
SKU000239,caja de herramientas basado en el contexto visionario,Insumos industriales,17744.54,CJ,True
SKU000240,extranet heurística en red,Suministros de oficina,30060.46,LT,True
SKU000241,monitorizar recíproca intuitivo,Productos de limpieza,7821.04,CJ,True
SKU000242,hardware 6ta generación visionario,Alimentos refrigerados,17570.69,LT,True
SKU000243,base del conocimiento holística orientado a equipos,Suministros de oficina,28747.59,CJ,True
SKU000244,implementación no-volátil sincronizado,Suministros de oficina,1544.76,LT,True
SKU000245,superestructura multimedia mandatorio,Equipamiento,17616.07,KG,True
SKU000246,paradigma generada por el cliente organizado,Insumos industriales,3572.31,UN,True
SKU000247,solución local en toda la empresa,Productos de limpieza,18872.1,CJ,True
SKU000248,paradigma logística mandatorio,Bebidas,18565.65,LT,True
SKU000249,utilización defectos cero configurable,Alimentos secos,7863.44,UN,True
